1.;030503;Правоведение;среднее профессиональное;51;Юрист;Основная;1 год 10 месяцев
2.;030504;Право и организация социального обеспечения;среднее профессиональное;51;Юрист;Основная;1 год 10 месяцев
3.;030504;Право и организация социального обеспечения;среднее профессиональное;51;Юрист;Основная;2 года 10 месяцев
4.;030912;Право и организация социального обеспечения;среднее профессиональное (базовая подготовка);;Юрист;Основная;1 год 10 месяцев
5,;030912;Право и организация социального обеспечения;среднее профессиональное (базовая подготовка);;Юрист;Основная;2 года 10 месяцев
6.;032002;Документационное обеспечение управления и архивоведение;среднее профессиональное;51;Специалист по докумен-тационному обеспечению управления, архивист;Основная;2 года 10 месяцев
7.;032002;Документационное обеспечение управления и архивоведение;среднее профессиональное;51;Специалист по докумен-тационному обеспечению управления, архивист;Основная;1 год 10 месяцев
8.;034702;Документационное обеспечение управления и архивоведение;среднее профессиональное (базовая подготовка);;Специалист по докумен-тационному обеспечению управления, архивист;Основная;2 года 10 месяцев
9.;034702;Документационное обеспечение управления и архивоведение;среднее профессиональное (базовая подготовка);;Специалист по докумен-тационному обеспечению управления, архивист;Основная;1 год 10 месяцев
10.;060101;Лечебное дело;среднее профессиональное (углубленная подготовка);;Фельдшер;Основная;3 года 10 месяцев
11.;060101;Лечебное дело;среднее профессиональное;52;Фельдшер;Основная;Згода 10 месяцев
12.;060104;Медико-профилактическое дело;среднее профессиональное;51;Санитарный фельдшер;Основная;2 года 10 месяцев
13.;060105;Медико-профилактическое дело;среднее профессиональное (базовая подготовка);;Санитарный фельдшер;Основная;2 года 10 месяцев
14,;060106;Стоматология ортопедическая;среднее профессиональное;51;Зубной техник;Основная;2 года 10 месяцев
15.;060109;Сестринское дело;среднее профессиональное;51;Медицинская сестра;Основная;2 года 10 месяцев
16.;060109;Сестринское дело;среднее профессиональное;51;Медицинская сестра;Основная;3 года 10 месяцев*'
17.;060203;Стоматология ортопедическая;среднее профессиональное (базовая подготовка);;Зубной техник;Основная;2 года 10 месяцев
18;060501;Сестринское дело;среднее профессиональное (базовая подготовка);;Медицинская сест-ра/Медицинск ий брат;Основная;2 года 10 месяцев
19.;060501;Сестринское дело;среднее профессиональное (базовая подготовка);;Медицинская сест-ра/Медицинск ий брат;Основная;3 года 10 месяцев
20.;080106;Финансы (по отраслям);среднее профессиональное;51;Финансист;Основная;1 год 10 месяцев
21.;080106;Финансы (по отраслям);среднее профессиональное;51;Финансист;Основная;2 года 10 месяцев
22.;080107;Налоги и налогообложение;среднее профессиональное;52;Специалист по налогообложению с углубленной подготовкой;Основная;2 года 10 месяцев
23.;080107;Налоги и налогообложение;среднее профессиональное;52;Специалист но налогообложению с углубленной подготовкой;Основная;3 года 10 месяцев
24.;080110;Экономика и бухгалтерский учет (по отраслям);среднее профессиональное;51;Бухгалтер;Основная;1 год 10 месяцев
25.;080110;Экономика и бухгалтерский учет (по отраслям);среднее профессиональное;51;Бухгалтер;Основная;2 года 10 месяцев
26.;080112;Маркетинг (по отраслям);среднее профессиональное;51;Маркетолог;Основная;1 год 10 месяцев
27.;080112;Маркетинг (по отраслям);среднее профессиональное;51;Маркетолог;Основная;2 гола 10 месяцев
28.;080113;Страховое дело (по отраслям);среднее профессиональное;51;Специалист страхового дела;Основная;2 года 10 месяцев
29.;080113;Страховое дело (по отраслям);среднее профессиональное;51;Специалист страхового дела;Основная;1 год 10 месяцев
30.;080114;Земельно-имущественные отношения;среднее профессиональное;51;Специалист ПО (земельно-имущественным отношениям;Основная;1 год 10 месяцев
31.;080114;Земельно-имущественные отношения;среднее профессиональное;51;Специалист по земельно-имущественным отношениям;Основная;2 года 10 месяцев
32.;080114;Экономика и бухгалтерский учет (по отраслям);среднее профессиональное (базовая подготовка);;Бухгалтер;Основная;1 год 10 месяцев
33.;080114;Экономика и бухгалтерский учет (по отраслям);среднее профессиональное (базовая подготовка);;Бухгалтер;Основная;2 года 10 месяцев
34.;080118;Страховое дело (по отраслям);среднее профессиональное (базовая подготовка);;Специалист страхового дела;Основная;1 год 10 месяцев
35.;080118;Страховое дело (по отраслям);среднее профессиональное (базовая подготовка);;Специалист страхового дела;Основная;2 года 10 месяцев
36.;080214;Операционная деятельность в логистике;среднее профессиональное;51;Операционный логист;Основная;1 год 10 месяцев
37.;080214;Операционная деятельность в логистике;среднее профессиональное;51;Операционный логист;Основная;2 года 10 месяцев
38.;080302;Коммерция (но отраслям);среднее профессиональное;51;Коммерсант;Основная;1 год 10 месяцев
39,;080302;Коммерция (по отраслям!;среднее профессиональное;51;Коммерсант;Основная;2 года 10 месяцев
40.;080501;Менеджмент (по отраслям);среднее профессиональное;51;Менеджер;Основная;1 год 10 месяцев
41.;090905;Организация и технология защиты информации;среднее профессиональное;51;Техник по защите информации;Основная;3 года 10 месяцев
42.;090905;Организация и технология защиты информации;среднее профессиональное;51;Техник по защите информации;Основная;2 года 10 месяцев
43.;100112;Сервис на транспорте (по видам транспорта);среднее профессиональное;51;Специалист по сервису на транспорте;Основная;2 года 10 месяцев
44.;100112;Сервис на транспорте (по видам транспорта);среднее профессиональное;51;Специалист по сервису на транспорте;Основная;1 год 10 месяцев
45.;100120;Сервис на транспорте (по видам транспорта);среднее профессиональное (базовая подготовка);;Специалист по сервису на транспорте;Основная;1 год 10 месяцев
46;100120;Сервис на транспорте (по видам транспорта);среднее профессиональное (базовая подготовка);;Специалист по сервису на транспорте;Основная;2 года 10 месяцев
47.;100701;Коммерция (по отраслям);среднее профессиональное (базовая подготовка);;Менеджер по продажам;Основная;2 года 10 месяцев
48,;100701;Коммерция (по отраслям);среднее профессиональное (базовая подготовка);;Менеджер по продажам;Основная;1 гол 10 месяцев
49.;120714;Земельно-имущественные отношения;среднее профессиональное (базовая подготовка);;Специалист по земельно-имушественным отношениям;Основная;1 год 10 месяцев
50.;120714;Земельно-имущественные отношения;среднее профессиональное (базовая подготовка);;Специалист по земельно-имущественным отношениям;Основная;2 года 10 месяцев**
51.;140212;Электроснабжение (по отраслям);среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
52.;140212;Электроснабжение (по отраслям);среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
53.;140212;Электроснабжение (по отраслям);среднее профессиональное;52;Старший техник;Основная;3 года 10 месяцев
54.;140212;Электроснабжение (по отраслям);среднее профессиональное;52;Старший техник;Основная;4 года 10 месяцев
55.;140409;Электроснабжение (по отраслям);среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
56.;140409;Электроснабжение (по отраслям);среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 ме-сяпеь
57;140409;Электроснабжение (по отраслям);среднее профессиональное (углубленная подготовка);;Специалист по электроснабжению;Основная;3 года 10 месяцев
58.;140409;Электроснабжение (по отраслям);среднее профессиональное (углубленная подготовка);;Специалист по электроснабжению;Основная;4 года 10 месяцев
59.;190304;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
60.;190304;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
61.;190304;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное;52;Старший техник;Основная;10 месяцев
62.;190304;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное;52;Старший техник;Основная;4 года 10 месяцев
63.;190304;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное;52;Старший техник;Основная;3 года 10 месяцев
64.;190604;Техническое обслуживание и ремонт автомобильного транспорта;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
65.;190604;Техническое обслуживание и ремонт автомобильного транспорта;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
66.;190605;Техническая эксплуатация подъемно-транспортных, строительных, дорожных машин и оборудования(по отраслям);среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
67.;190605;Техническая эксплуатация подъемно-транспортных, строительных, дорожных машин и оборудования (по отраслям);среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
68.;190623;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
69.;190623;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
70.;190623;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное (углубленная подготовка);;Старший техник;Основная;4 года 10 месяцев
71.;190623;Техническая эксплуатация подвижного состава железных дорог;среднее профессиональное (углубленная подготовка);;Старший техник;Основная;3 года 10 месяцев
72.;190629;Техническая эксплуатация подъемно-транспортных, строительных, дорожных машин и оборудования (по отраслям);среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
73.;190629;Техническая эксплуатация подъемно-транспортных, строительных, дорожных машин и оборудования (по отраслям);среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
74.;19063!;Техническое обслуживание и ремонт автомобильного транспорта;среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
75.;19063!;Техническое обслуживание и ремонт автомобильного транспорта;среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
76.;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
77.;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
78.;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное (углубленная подготовка);;Старший техник;Основная;3 года 10 месяцев
79;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное (углубленная подготовка);;Старший техник;Основная;4 года 10 месяцев
80;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
81;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
82.;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное;52;Старший техник;Основная;3 года 10 месяцев
83;190701;Организация перевозок и управление на транспорте (по видам);среднее профессиональное;52;Старший техник;Основная;4 года 10 месяцев
84.;210404;Многоканальные телекоммуникационные системы;среднее профессиональное;51;Техник;Основная;2 года 6 месяцев
85.;210406;Сети связи и системы коммутации;среднее профессиональное;51;Техник;Основная;2 года 6 месяцев
86.;210407;Эксплуатация средств связи;среднее профессиональное;51;Техник;Основная;2 года 6 месяцев
87.;210407;Эксплуатация средств связи;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
88;210407;Эксплуатация средств связи;среднее профессиональное;51;Техник;Основная;3 года 6 месяцев
89.;210407;Эксплуатация средств связи;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
90.;210420;Техническая эксплуатация транспортного радиоэлектронного оборудования (по видам транспорта);среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
91.;210420;Техническая эксплуатация транспортного радиоэлектронного оборудования (по видам транспорта);среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
92.;210709;Многоканальные телекоммуникационные системы;среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 6 месяцев
93;210723;Сети связи и системы коммутации;среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 6 месяцев
94;220204;Автоматика и телемеханика на транспорте (по видам транспорта);среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
95.;220204;Автоматика и телемеханика на транспорте (ПО видам транспорта);среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
96.;220204;Автоматика и телемеханика на транспорте (по видам транспорта);среднее профессиональное;52;Старший техник;Основная;3 года 10 месяцев
97.;220303;Средства механизации и автоматизации (по отраслям);среднее профессиональное;51;Техник;Основная;3 года 10 месяцев**
98.;220303;Средства механизации и автоматизации (по отраслям);среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
99.;220415;Автоматика и телемеханика на транспорте (на железнодорожном транспорте);среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
100.;220415;Автоматика и телемеханика на транспорте (на железнодорожном транспорте);среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
101.;220415;Автоматика и телемеханика на транспорте (на железнодорожном транспорте);среднее профессиональное (углубленная подготовка);;Старший техник;Основная;3 года 10 месяцев
102.;220703;Автоматизация технологических процессов и производств (по отраслям);среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
03.;220703;Автоматизация технологических процессов и производств (по отраслям);"среднее профессиональное (базовая подготовка;";;Техник;Основная;3 года 10 месяцев
04.;230101;Вычислительные машины, комплексы, системы и сети;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
05.;230101;Вычислительные машины, комплексы, системы и сети;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
[06.;230103;Автоматизированные системы обработки информации и управления (по отраслям);среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
107.;230103;Автоматизированные системы обработки информации и управления (по отраслям);среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
108.;230105;Программное обеспечение вычислительной техники и автоматизированных систем;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
109.;230105;Программное обеспечение вычислительной техники и автоматизированных систем;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
110.;230106;Техническое обслуживание средств вычислительной техники и компьютерных сетей;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
111;230106;Техническое обслуживание средств вычислительной техники и компьютерных сетей;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
112.;230111;Компьютерные сети;среднее професиональное (базовая подготовка);;Техник по компьютерным сетям;Основная;2 года 10 месяцев
113.;230111;Компьютерные сети;"среднее профессиональное (базовая подготовка;";;Техник по компьютерным сетям;Основная;3 года 10 месяцев
114.;230113;Компьютерные системы и комплексы;среднее профессиональное (базовая подготовка);;Техник по компьютерным системам;Основная;2 года 10 месяцев
115.;230113;Компьютерные системы и комплексы;среднее профессиональное (базовая подготовка);;Техник по компьютерным системам;Основная;3 года 10 месяцев
116.;230115;Программирование в компьютерных системах;среднее профессиональное (базовая подготовка);;Техник-программист;Основная;3 года 10 месяцев
117.;230115;Программирование в компьютерных системах;среднее профессиональное (базовая подготовка);;Техник-программист;Основная;2 года 10 месяцев
118.;230401;Информационные системы (по отраслям);среднее профессиональное (базовая подготовка);;Техник по информационным системам;Основная;3 года 10 месяцев
119.;230401;Информационные системы (по отраслям);среднее профессиональное (базовая подготовка);;1ехник по информационным системам;Основная;2 года 10 месяцев
120.;261701;Полиграфическое производство;среднее профессиональное;51;Техник-технолог;Основная;2 года 10 месяцев
121.;261701;Полиграфическое производство;среднее профессиональное;51;Техник-технолог;Основная;3 года 10 месяцев
122.;270103;Строительство и эксплуатация зданий и сооружений;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
123.;270103;Строительство и эксплуатация зданий и сооружений;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
124.;270204;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
125.;270204;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
126.;270204;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное;52;Старший техник;Основная;10 месяцев
127.;270204;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное;52;Старший техник;Основная;3 года 10 месяцев
128.;270204;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное;52;Старший техник;Основная;4 года 10 месяцев
129.;270802;Строительство и эксплуатация зданий и сооружений;среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
130.;270802;Строительство и эксплуатация зданий и сооружений;среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
131.;270835;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное (базовая подготовка);;Техник;Основная;2 года 10 месяцев
132.;270835;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное (базовая подготовка);;Техник;Основная;3 года 10 месяцев
133.;270835;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное (углубленная подготовка);;Старший техник;Основная;3 года 10 месяцев
134,;270835;Строительство железных дорог, путь и путевое хозяйство;среднее профессиональное (углубленная подготовка);;Старший техник;Основная;4 года 10 месяцев
135.;280703;Пожарная безопасность;среднее профессиональное;51;Техник;Основная;2 года 10 месяцев
136.;280703;Пожарная безопасность;среднее профессиональное;51;Техник;Основная;3 года 10 месяцев
137.;280707;Защита в чрезвычайных ситуациях;среднее профессиональное;51;Техник-спасатель;Основная;2 года 10 месяцев
138.;280707;Защита в чрезвычайных ситуациях;среднее профессиональное;51;Техник-спасатель;Основная;3 года 10 месяцев
139.;010400;Прикладная математика и информатика;высшее профессиональное;62;Бакалавр;Основная;4 года
140.;010400;Прикладная математика и информатика;высшее профессиональное;68;Магистр;Основная;2 года
141.;010500;Математическое обеспечение и администрирование информационных систем;высшее профессиональное;62;Бакалавр;Основная;4 года
142.;010500;Прикладная математика и информатика;высшее профессиональное;62;Бакалавр прикладной математики и информатики;Основная;4 года
143;010500;Прикладная математика и информатика;высшее профессиональное;68;Магистр прикладной математики и информатики;Основная;6 лет
144.;010501;Прикладная математика и информатика;высшее профессиональное;65;Математик, системный программист;Основная;5 лет
145.;010503;Математическое обеспечение и администрирование информационных систем;высшее профессиональное;65;Математик-программист;Основная;5 лет
146.;30300;Психология;высшее профессиональное;62;Бакалавр психологии;Основная;4 года
147.;30300;Психология;высшее профессиональное;62;Бакалавр;Основная;4 года
148.;30300;Психология;высшее профессиональное;68;Магистр;Основная;2 года
149.;030301;Психология;высшее профессиональное;65;Психолог, преподаватель психологии;Основная;5 лет
150;030500;Юриспруденция;высшее профессиональное;62;Бакалавр юриспруденции;Основная;4 года
151.;030500;Юриспруденция;высшее профессиональное;68;Магистр юриспруденции;Основная;6 лет
152.;030501;Юриспруденция;высшее профессиональное;65;Юрист;Основная;5 лет
