1.;030503;Правоведение;среднее профессиональное;51;Юрист;Основная;1 год 10 месяцев
153.;030502;Судебная экспертиза;высшее профессиональное;65;Судебный эксперт;Основная;5 лет
154.;030600;Журналистика;высшее профессиональное;62;Бакалавр журналистики;Основная;4 года
155.;030602;Связи с общественностью;высшее профессиональное;65;Специалист по связям с общественностью;Основная;5 лет
156.;030900;Юриспруденция;высшее профессиональное;62;Бакалавр;Основная;4 года
157.;030900;Юриспруденция;высшее профессиональное;68;Магистр;Основная;2 года
158;030901;Правовое обеспечение национальной безопасности;высшее профессиональное;65;Специалист;Основная;5 лет
159.;031001;Правоохранительная деятельность;высшее профессиональное;65;Специалист;Основная;5 лет
160.;031003;Судебная экспертиза;высшее профессиональное;65;Специалист;Основная;5 лет
161;031202;Перевод и переводоведение;высшее профессиональное;65;Лингвист, переводчик;Основная;5 лет
162.;031300;Журналистика;высшее профессиональное;62;Бакалавр;Основная;4 года
163.;031600;Реклама и связи с общественностью;высшее профессиональное;62;Бакалавр;Основная;4 года
164.;031600;Реклама и связи с общественностью;высшее профессиональное;68;Магистр;Основная;2 года
165.;31900;Международные отношения;высшее профессиональное;62;Бакалавр;Основная;4 года
166.;031900;Международные отношения;высшее профессиональное;68;Магистр;Основная;2 года
167.;032001;Документоведение и документационное обеспечение управления;высшее профессиональное;65;Документовед;Основная;5 лет
168.;032401;Реклама;высшее профессиональное-;65;Специалист по рекламе;Основная;5 лет
169.;034700;Документоведение и архивоведение;высшее профессиональное;62;Бакалавр;Основная;4 года
170.;035700;Лингвистика;высшее профессиональное;62;Бакалавр;Основная;4 года
171.;035701;Перевод и переводове-дение;высшее профессиональное;65;Специалист;Основная;5 лет
172.;036401;Таможенное дело;высшее профессиональное;65;Специалист;Основная;5 лет
173.;040100;Социология;высшее профессиональное;62;Бакалавр;Основная;4 года
174.;040100;Социология;высшее профессиональное;68;Магистр;Основная;2 года
175.;040104;Организация работы с молодежью;высшее профессиональное;65;Специалист по работе с молодежью;Основная;5 лет
176.;040200;Социология;высшее профессиональное;62;Бакалавр социологии;Основная;4 года
177.;040201;Социология;высшее профессиональное;65;Социолог, преподаватель социологии;Основная;5 лет
178.;040700;Организация работы с молодёжью;высшее профессиональное;63;Бакалавр;Основная;4 года
179;040700;Организация работы с молодежью;высшее профессиональное;68;Магистр;Основная;2 года
180.;080100;Экономика;высшее профессиональное;62;Бакалавр;Основная;4 года
181.;080100;Экономика;высшее профессиональное;62;Бакалавр экономики;Основная;4 года
182.;80100;Экономика;высшее профессиональное;68;Магистр;Основная;2 года
183.;80100;Экономика;высшее профессиональное;68;Магистр экономики;Основная;6 лет
184.;080101;Экономическая безопасность;высшее профессиональное;65;Специалист;Основная;5 лет
185.;080102;Мировая экономика;высшее профессиональное;65;Экономист;Основная;5 лет
186.;080103;Национальная экономика;высшее профессиональное;65;Экономист;Основная;5 лет
187.;080104;Экономика труда;высшее профессиональное;65;Экономист;Основная;5 лет
188.;080105;Финансы и кредит;высшее профессиональное;65;Экономист;Основная;5 лет
189.;080107;Налоги и налогообложение;высшее профессиональное;65;Экономист, специалист по налогообложению;Основная;5 лет
190.;080109;Бухгалтерский учет, анализ и аудит;высшее профессиональное;65;Экономист;Основная;5 лет
191.;080111;Маркетинг;высшее профессиональное;65;Маркетолог;Основная;5 лет
192;080115;Таможенное дело;высшее профессиональное;65;Специалист таможенного дела;Основная;5 лет
193.;080200;Менеджмент;высшее профессиональное;62;Бакалавр;Основная;4 года
194.;080200;Менеджмент;высшее профессиональное;68;Магистр;Основная;2 года
195.;080300;Коммерция;высшее профессиональное;62;Бакалавр коммерции;Основная;4 года
196.;080300;Коммерция;высшее профессиональное;68;Магистр коммерции;Основная;6 лет
197.;080301;Коммерция (торговое дело);высшее профессией альнос;65;Специалист коммерции;Основная;5 лет
198.;080400;Управление персоналом;высшее профессиональное;62;Бакалавр;Основная;4 года
199.;080400;Управление персоналом;высшее профессиональное;68;Магистр;Основная;2 года
200.;080500;Бизнес-информатика;высшее профессиональное;62;Бакалавр;Основная;4 года
201;080500;Бизнес-информатика;высшее профессиональное;68;Магистр;Основная;2 года
202.;080500;Менеджмент;высшее профессиональное;62;Бакалавр менеджмента;Основная;4 года
203.;080500;Менеджмент;высшее профессиональное;68;Магистр менеджмента;Основная;6 лет
204.;080502;Экономика и управление на предприятии (по отраслям);высшее профессиональное;65;Экономист-менеджер;Основная;5 лет
205.;080504;Государственное и муниципальное управление;высшее профессиональное;65;Менеджер;Основная;5 лет
206.;080505;Управление персоналом;высшее профессиональное;65;Менеджер;Основная;5 лет
207.;080506;Логистика и управление цепями поставок;высшее профессиональное;65;Логист;Основная;5 лет
208.;080507;Менеджмент организации;высшее профессиональное;65;Менеджер;Основная;5 лет
209.;080508;Информационный менеджмент;высшее профессиональное;65;Менеджер;Основная;5 лет
210.;080700;Бизнес-информатика;высшее профессиональное;62;Бакалавр бизнес-информатики;Основная;4 года
211.;080800;Прикладная информатика;высшее профессиональное;62;Бакалавр прикладной информатики;Основная;4 года
212.;080801;Прикладная информатика (в экономике);высшее профессиональное;65;Информатик-экономист;Основная;5 лет
213.;081100;Государственное и муниципальное управление;высшее профессиональное;62;Бакалавр;Основная;4 года
214.;081100;Государственное и муниципальное управление;высшее профессиональное;68;Магистр;Основная;2 года
215.;090102;Компьютерная безопасность;высшее профессиональное;65;Математик;Основная;5 лет
216.;090103;Организация и технология зашиты информации;высшее профессиональное;65;Специажст по защите информации;Основная;5 лет
217.;090301;Компьютерная безопасность;высшее профессиональное;65;Специалист;Основная;5,5 лет
218.;090900;Информационная безопасность;высшее профессиональное;62;Бакалавр;Основная;4 года
219.;100100;Сервис;высшее профессиональное;62;Бакалавр;Основная;4 года
220.;100100;Сервис;высшее профессиональное;62;Бакалавр сервиса;Основная;4 года
221.;100103;Социально-культурный сервис и туризм;высшее профессиональное;65;Специалист по сервису и туризму;Основная;5 лет
222.;100200;Туризм;высшее профессиональное;62;Бакалавр туризма;Основная;4 года
213;100400;Туризм;высшее профессиональное;62;Бакалавр;Основная;4 года
224.;100400;Туризм;высшее профессиональное;68;Магистр;Основная;2 года
225;100700;Торговое дело;высшее профессиональное;62;Бакалавр;Основная;4 года
226.;100700;Торговое дело;высшее профессиональное;68;Магистр;Основная;2 года
227.;10!100;Гостиничное дело;высшее профессиональное;62;Бакалавр;Основная;4 года
228.;120700;Землеустройство и кадастры;высшее профессиональное;62;Бакалавр;Основная;4 года
229.;140100;Теплоэнергетика;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
230.;140100;Теплоэнергетика;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
231.;140100;Теплоэнергетика и теплотехника;высшее профессиональное;62;Бакалавр;Основная;4 года
232.;140100;Теплоэнергетика и теплотехника;высшее профессиональное;68;Магистр;Основная;2 года
233.;140104;Промышленная теплоэнергетика;высшее профессиональное;65;Инженер;Основная;5 лет
234.;140200;Электроэнергетика;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
235.;140200;Электроэнергетика;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
236.;140400;Электроэнергетика и электротехника;высшее профессиональное;62;Бакалавр;Основная;4 года
237.;140400;Электроэнергетика и электротехника;высшее профессиональное;68;Магистр;Основная;2 года
238.;140600;Электротехника, электромеханика и электротехнологии;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
239.;140600;Электротехника, электромеханика и электротехнологии;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
240.;150100;Металлургия;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
241.;150205;Оборудование и технология повышения износостойкости и восстановление деталей машин и аппаратов;высшее профессиональное;65;Инженер;Основная;5 лет
242.;150400;Металлургия;высшее профессиональное;62;Бакалавр;Основная;4 года
243.;150400;Технологические машины и оборудование;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
244.;150400;Технологические машины и оборудование;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
245.;150700;Машиностроение;высшее профессиональное;62;Бакалавр;Основная;
246.;150700;Машиностроение;высшее профессиональное;68;Магистр;Основная;2 года
247.;150900;Технология, оборудование и автоматизация машиностроительных производств;высшее профессиональное;62;Бакатавр техники и технологии;Основная;
248.;150900;Технология, оборудование и автоматизация машиностроительных производств;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
249.;151000;Конструкторско-технологическое обеспечение автоматизированных машиностроительных производств;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
250.;151000;Технологические машины и оборудование;высшее профессиональное;62;Бакалавр;Основная;4 года
251;151000;Технологические машины и оборудование;высшее профессиональное;68;Магистр;Основная;2 года
252;151001;Технология машиностроения;высшее профессиональное;65;Инженер;Основная;5 лет
255.;151900;Коне тру кторско-технологическое обеспечение машиностроительных производств;высшее профессиональное;62;Бакалавр;Основная;4 года
254.;151900;Конструкторско-технологическое обеспечение машиностроительных производств;высшее профессиональное;68;Магистр;Основная;2 года
255.;190100;Наземные транспортно-технологические комплексы;высшее профессиональное;62;Бакалавр;Основная;4 года
256.;190100;Наземные транспортно-технологические комплексы;высшее профессиональное;68;Магистр;Основная;2 года
257.;190100;Наземные транспортные системы;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
258.;190100;Наземные транспортные системы;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
259.;190109;Наземные транспортно-технологические средства;высшее профессиональное;65;Специалист;Основная;5 лет
260.;190205;Подъемно-транспортные, строительные, дорожные машины и оборудование;высшее профессиональное;65;Инженер;Основная;5 лет
261.;190300;Подвижной состав железных дорог;высшее профессиональное;65;Специатист;Основная;5 лет
262.;190301;Локомотивы;высшее профессиональное;65;Инженер путей сообщения;Основная;5 лет
263.;190302;Вагоны;высшее профессиональное;65;Инженер путей сообщения;Основная;5 лет
264.;190303;Электрический транспорт железных дорог;высшее профессиональное;65;Инженер путей сообщения;Основная;5 лет
265.;190401;Эксплуатация железных дорог;высшее профессиональное;65;Специалист;Основная;5 лет
266.;190401;Электроснабжение железных дорог;высшее профессиональное;65;Инженер путей сообщения;Основная;5 лет
267.;190402;Автоматика, телемеханика и связь на железнодорожном транспорте;высшее профессиональное;65;Инженер путей сообщения;Основная;5 лет
268;190500;Эксплуатация транспортных средств;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
269.;190600;Эксплуатация транспортно- технологических машин и комплексов;высшее профессиональное;62;Бакалавр;Основная;4 года
270.;190700;Технология транспортных процессов;высшее профессиональное;62;Бакалавр;Основная;4 года
271.;190701;Организация перевозок и управление на транспорте (по видам);высшее профессиональное;65;Инженер по организации и управлению на транспорте, инженер путей сообщения;Основная;5 лет
272.;190702;Организация и безопасность движения;высшее профессиональное;65;Инженер по организации и управлению на транспорте, инженер путей сообщения;Основная;5 лет
273.;190901;Системы обеспечения движения поездов;высшее профессиональное;65;Специалист;Основная;5 лет
274.;200500;Метрология, стандартизация и сертификация;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
275.;200501;Метрология и метрологическое обеспечение;высшее профессиональное;65;Инженер;Основная;5 лет
276.;200503;Стандартизация и сертификация;высшее профессиональное;65;Инженер;Основная;5 лет
277.;210700;Инфокоммуникационные технологии и системы связи;высшее профессиональное;62;Бакалавр;Основная;4 года
278.;210700;Инфокоммуникационные технологии и системы связи;высшее профессиональное;68;Магистр;Основная;2 года
279.;220200;Автоматизация и управление;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
280.;220200;Автоматизация и управление;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
281.;220201;Управление и информатика в технических системах;высшее профессиональное;65;Инженер;Основная;5 лет
282.;220400;Управление в технических системах;высшее профессиональное;62;Бакалавр;Основная;4 года
283.;220400;Управление в технических системах;высшее профессиональное;68;Магистр;Основная;2 года
284.;220402;Роботы и робототехнические системы;высшее профессиональное;65;Инженер;Основная;5 лет
285;220501;Управление качеством;высшее профессиональное;65;Инженер-менеджер;Основная;5 лет
286.;220600;Инноватика;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
287.;220600;Инноватика;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
288.;220601;Управление инновациями;высшее профессиональное;65;Инженер-менеджер;Основная;5 лет
289.;220700;Автоматизация технологических процессов и производств;высшее профессиональное;68;Магистр;Основная;2 года
290.;220701;Менеджмент высоких технологий;высшее профессиональное;65;Инженер-менеджер;Основная;5 лет 6 месяцев
291.;221000;Мехатроника и робототехника;высшее профессиональное;62;Бакалавр;Основная;4 года
292.;221000;Мехатроника и робототехника;высшее профессиональное;68;Магистр;Основная;2 года
293.;221400;Управление качеством;высшее профессиональное;62;Бакалавр;Основная;4 года
294.;221400;Управление качеством;высшее профессиональное;68;Магистр;Основная;2 года
295.;221700;Стандартизация и метрология;высшее профессиональное;62;Бакалавр;Основная;4 года
296.;221700;Стандартизация и метрология;высшее профессиональное;68;Магистр;Основная;2 года
297.;222000;Инноватика;высшее профессиональное;62;Бакалавр;Основная;4 года
298.;222000;Инноватика;высшее профессиональное;68;Магистр;Основная;2 года
299;222600;Организация и управление наукоемкими производствами;высшее профессиональное;68;Магистр;Основная;2 года
300.;230100;Информатика и вычислительная техника;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
301.;230100;Информатика и вычислительная техника;высшее профессиональное;62;Бакалавр;Основная;4 года
302.;230100;Информатика и вычислительная техника;высшее профессиональное;68;Магистр;Основная;2 года
303.;230100;Информатика и вычислительная техника;высшее профессиональное;68;Магистр техники и технологии;Основна;6 лет
304;230101;Вычислительные машины, комплексы, системы и сети;высшее профессиональное;65;Инженер;Основная;5 лет
305.;230102;Автоматизированные системы обработки информации и управления;высшее профессиональное;65;Инженер;Основная;5 лет
306.;230104;Системы автоматизированного проектирования;высшее профессиональное;65;Инженер;Основная;5 лет
307.;230105;Программное обеспечение вычислительной техники и автоматизированных систем;высшее профессиональное;65;Инженер;Основная;5 лет
308;230200;Информационные системы;высшее профессиональное;62;Бакалавр информационных систем;Основная;4 года
309.;230201;Информационные системы и технологии;высшее профессиональное;65;Инженер;Основная;5 лет
310.;230400;Информационные системы и технологии;высшее профессиональное;62;Бакалавр;Основная;4 года
311.;230700;Прикладная информатика;высшее профессиональное;62;Бакалавр;Основная;4 года
312.;230700;Прикладная информатика;высшее профессиональное;68;Магистр;Основная;2 года
313.;231000;Программная инженерия;высшее профессиональное;62;Бакалавр;Основная;4 года
314.;231000;Программная инженерия;высшее профессиональное;68;Магистр;Основная;2 года
315.;270100;Строительство;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
316.;270100;Строительство;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
317.;270102;Промышленное и гражданское строительство;высшее профессиональное;65;Инженер;Основная;5 лет
318.;270112;Водоснабжение и водо-отведение;высшее профессиональное;65;Инженер;Основная;5 лет
319.;270115;Экспертиза и управление недвижимостью;высшее профессиональное;05;Инженер;Основная;5 лет
320.;270201;Мосты и транспортные тоннели;высшее профессиональное;65;Инженер путей сообщения;Основная;5 лет
321.;270204;Строительство железных дорог, путь и путевое хозяйство;высшее профессиональное;;Инженер путей сообщения;Основная;5 лет
322.;270800;Строительство;высшее профессиональное;62;Бакалавр;Основная;4 года
323;270800;Строительство;высшее профессиональное;68;Магистр;Основная;2 года
324.;271101;Строительство уникальных зданий и сооружений;высшее профессиональное;65;Специалист;Основная;6 лет
325;271501;Строительство железных дорог, мостов и транспортных тоннелей;высшее профессиональное;65;Специалист;Основная;5 лет
326.;271502;Строительство, эксплуатация, восстановление и техническое прикрытие автомобильных дорог, мостов и тоннелей;высшее профессиональное;65;Специалист;Основная;5 лет
327.;280101;Безопасность жизнедеятельности в техносфере;высшее профессиональное;65;Инженер;Основная;5 лет
328.;280200;Защита окружающей среды;высшее профессиональное;62;Бакалавр техники и технологии;Основная;4 года
329.;280200;Зашита окружающей среды -;высшее профессиональное;68;Магистр техники и технологии;Основная;6 лет
330.;280202;Инженерная защита окружающей среды;высшее профессиональное;65;Инженер-эколог;Основная;5 лет
331.;280700;Техносферная безопасность;высшее профессиональное;62;Бакалавр;Основная;4 года
332.;280700;Техносферная безопасность;высшее профессиональное;68;Магистр;Основная;2 года
333.;01.01.01;Вещественный, комплексный и функциональный анализ;послевузовское профессиональное;;Кандидат наук;Основная;3 года
334.;01.01.01;Математический анализ;послевузовское профессиональное;;Кандидат наук;Основная;3 года
335.;01.01.02;Дифференциальные уравнения;послевузовское профессиональное;;Кандидат наук;Основная;3 года
336.;01.01.02;Дифференциальные уравнения, динамические системы и оптимальное управление;послевузовское профессиональное;;Кандидат наук;Основная;3 года
337.;01.0201;Теоретическая механика;послевузовское профессиональное;;Кандидат наук;Основная;3 года
338.;01.04.07;Физика конденсированного состояния;послевузовское профессиональное;;Кандидат наук;Основная;3 года
339.;01.04.10;Физика полупроводников;послевузовское профессиональное;;Кандидат наук;Основная;3 года
340.;01.04.14;Теплофизика и теоретическая теплотехника;послевузовское профессиональное;;Кандидат наук;Основная;3 года
341;03. Я 1.16;Экология;послевузовское профессиональное;;Кандидат наук;Основная;3 года
342;03.02.08;Экология (по отраслям);послевузовское профессиональное;;Кандидат наук;Основная;3 года
343.;05.02.02;Машиноведение, системы приводов и детали машин;послевузовское профессиональное;;Кандидат наук;Основная;3 года
344.;05.02.05;Роботы, мехатроника и робототехнические системы;послевузовское профессиональное;;Кандидат наук;Основная;3 года
345.;05.02.08;Технология машиностроения;послевузовское профессиональное;;Кандидат наук;Основная;3 года
346.;05.02.10;Сварка, родственные процессы и технологии;послевузовское профессиональное;;Кандидат наук;Основная;3 года
347.;05.02.11;Методы контроля и диагностика в машиностроении;послевузовское профессиональное;;Кандидат наук;Основная;3 года
348.;05.02.22;Организация производства (транспорт);послевузовское профессиональное;;Кандидат наук;Основная;3 гола
349.;05.03.06;Технологии и машины сварочного производства;послевузовское профессиональное;;Кандидат наук;Основная;3 года
350.;05.04.02;Тепловые двигатели;послевузовское профессиональное;;Кандидат наук;Основная;3 года
351.;05.05.04;Дорожные, строительные и подъемно-транспортные машины;послевузовское профессиональное;;Кандидат наук;Основная;3 года
552;05.09.0!;Электромеханика и электрические аппараты;послевузовское профессиональное;;Кандидат наук;Основная;3 года
